"12f1 -- 3. Inhabitants' disposable monetary income, 2010-2021"

"Postal code area","Information","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"00100  Helsinki keskusta - Etu-Töölö (Helsinki)","Median income of inhabitants (HR)",23296,24089,24784,25148,25607,25986,26642,27577,28694,29706,29258,30659
"00120  Punavuori - Bulevardi (Helsinki)","Median income of inhabitants (HR)",24084,24941,25865,25830,26219,26284,27107,27518,28726,29816,29684,30668
"00130  Kaartinkaupunki (Helsinki)","Median income of inhabitants (HR)",25176,24541,27078,28596,28113,28357,28641,30479,32121,32894,31558,34786
"00140  Kaivopuisto - Ullanlinna (Helsinki)","Median income of inhabitants (HR)",25210,25934,26741,27400,27597,27696,28114,29439,30411,31718,31333,32537
"00150  Punavuori - Eira - Hernesaari (Helsinki)","Median income of inhabitants (HR)",22850,23514,24459,24433,24866,25499,25883,26543,27697,28478,27997,29324
"00160  Katajanokka (Helsinki)","Median income of inhabitants (HR)",24671,25220,25848,26154,26665,27188,27264,28092,28971,30168,30270,30520
"00170  Kruununhaka (Helsinki)","Median income of inhabitants (HR)",24669,25461,26308,26729,27199,27358,27846,28489,29627,30720,30591,31048
"00180  Kamppi - Ruoholahti (Helsinki)","Median income of inhabitants (HR)",22646,23102,23349,23518,23902,24243,24898,25492,26340,27075,26765,27306
"00190  Suomenlinna (Helsinki)","Median income of inhabitants (HR)",23115,22904,23820,24296,24664,24864,25931,25728,26520,27688,27702,29801
"00200  Pohjois-Lauttasaari (Helsinki)","Median income of inhabitants (HR)",24131,24841,25190,25573,25945,26153,26671,27378,28581,29703,29864,31067
"00210  Vattuniemi (Helsinki)","Median income of inhabitants (HR)",26286,27046,28456,28625,29075,29616,30126,30676,32309,32861,32785,34267
"00220  Jätkäsaari (Helsinki)","Median income of inhabitants (HR)",0,0,24427,23842,25466,26238,24899,24816,26031,27295,26993,27679
"00230  Helsinki postikeskus (Helsinki)","Median income of inhabitants (HR)",0,0,0,0,0,0,0,0,0,0,0,0
"00240  Länsi-Pasila (Helsinki)","Median income of inhabitants (HR)",20477,20763,21609,22108,22224,22501,22600,23045,24146,25322,25552,26678
"00250  Taka-Töölö (Helsinki)","Median income of inhabitants (HR)",22426,22911,23831,24172,24332,24745,25197,25958,26636,27726,27627,28321
"00260  Keski-Töölö (Helsinki)","Median income of inhabitants (HR)",23618,24407,24709,24722,25427,25499,25818,27025,28096,28959,28647,29899
"00270  Pohjois-Meilahti (Helsinki)","Median income of inhabitants (HR)",21706,22123,23144,23196,23397,23742,24057,24382,25312,26245,26461,27120
"00280  Ruskeasuo (Helsinki)","Median income of inhabitants (HR)",21120,21196,22272,21997,22256,22407,22344,23435,24342,25174,25446,25886
"00290  Meilahden sairaala-alue (Helsinki)","Median income of inhabitants (HR)",25759,26237,25725,27316,27085,26642,27946,29092,29589,32443,31031,32243
"00300  Pikku Huopalahti (Helsinki)","Median income of inhabitants (HR)",22603,22746,23113,23331,23612,23736,24120,24187,24733,25499,25549,25981
"00310  Kivihaka (Helsinki)","Median income of inhabitants (HR)",22159,22133,23052,23278,23344,23346,23744,24419,24805,24998,25047,26720
"00320  Etelä-Haaga (Helsinki)","Median income of inhabitants (HR)",21311,21706,22433,22731,23136,23266,23841,24399,25297,26496,26541,27524
"00330  Munkkiniemi (Helsinki)","Median income of inhabitants (HR)",24705,25110,25736,26120,26686,27081,27409,27897,29135,30028,30423,31591
"00340  Kuusisaari - Lehtisaari (Helsinki)","Median income of inhabitants (HR)",30127,30655,31099,31542,32384,32520,32171,33281,33601,34641,34465,36661
"00350  Munkkivuori - Niemenmäki (Helsinki)","Median income of inhabitants (HR)",22190,22596,22970,22778,22893,23383,23811,24176,25182,25879,26348,27138
"00360  Pajamäki (Helsinki)","Median income of inhabitants (HR)",21439,21428,22036,22212,22103,22438,22986,23575,24005,24384,24695,25501
"00370  Reimarla (Helsinki)","Median income of inhabitants (HR)",21312,21823,22480,22645,22716,22751,22813,23333,23930,24608,25133,25767
"00380  Pitäjänmäen yritysalue (Helsinki)","Median income of inhabitants (HR)",22014,22264,23159,23343,23191,23384,23516,24047,24334,25110,25697,26072
"00390  Konala (Helsinki)","Median income of inhabitants (HR)",21724,22356,22951,23227,23439,23388,23522,24080,24292,25278,25474,25568
"00400  Pohjois-Haaga (Helsinki)","Median income of inhabitants (HR)",19069,19483,20123,20433,20504,20909,21185,21470,22152,22870,22750,23490
"00410  Malminkartano (Helsinki)","Median income of inhabitants (HR)",19023,19096,19703,19630,19597,20015,20336,20953,21778,22201,22588,23263
"00420  Kannelmäki (Helsinki)","Median income of inhabitants (HR)",18796,19196,19849,19969,20110,20214,20232,20685,21392,22009,22088,22378
"00430  Maununneva - Kuninkaantammi (Helsinki)","Median income of inhabitants (HR)",24977,25597,26538,26878,26526,26796,26959,26859,27537,27819,27763,28797
"00440  Lassila (Helsinki)","Median income of inhabitants (HR)",19356,19765,20767,20799,21070,21435,21449,22065,22781,24153,23842,24470
"00500  Sörnäinen - Harju (Helsinki)","Median income of inhabitants (HR)",18567,19132,19898,20188,20567,20823,21226,22007,22677,23436,23319,24247
"00510  Alppila - Vallila (Helsinki)","Median income of inhabitants (HR)",18719,19370,20093,20261,20798,21080,22230,22916,24021,25000,24667,25688
"00520  Itä- ja Keski-Pasila (Helsinki)","Median income of inhabitants (HR)",18749,19706,20384,20749,20956,21249,21611,22344,23191,24333,25200,26729
"00530  Kallio (Helsinki)","Median income of inhabitants (HR)",19452,20149,20858,20984,21300,21531,22058,22939,23784,24551,24099,24884
"00540  Kalasatama - Sompasaari (Helsinki)","Median income of inhabitants (HR)",0,0,16912,21234,22533,24339,25322,26242,28022,28509,28866,30132
"00550  Vallila - Hermanni (Helsinki)","Median income of inhabitants (HR)",17959,18455,19360,19317,19755,20318,20543,21397,22492,23405,23601,23854
"00560  Toukola - Kumpula - Vanhakaupunki (Helsinki)","Median income of inhabitants (HR)",21223,21674,22792,22985,23497,23797,24297,24802,25315,26029,26175,26788
"00570  Kulosaari (Helsinki)","Median income of inhabitants (HR)",25647,26264,26356,26696,27050,27184,27294,28001,29353,30621,31067,32821
"00580  Kalasatama - Kyläsaari (Helsinki)","Median income of inhabitants (HR)",23609,24211,25114,23911,23383,22858,23107,23940,24657,25874,26526,28782
"00590  Kruunuvuorenranta (Helsinki)","Median income of inhabitants (HR)",28577,29476,29337,32173,32443,31935,26485,26907,26897,27448,27462,27812
"00600  Koskela (Helsinki)","Median income of inhabitants (HR)",16568,16631,17300,17742,17919,18259,18418,18699,19268,19915,20769,21890
"00610  Käpylä (Helsinki)","Median income of inhabitants (HR)",21225,21599,22517,22817,23178,23464,23893,24240,25228,26276,26208,26924
"00620  Metsälä - Etelä-Oulunkylä (Helsinki)","Median income of inhabitants (HR)",21796,22840,23670,23854,24099,24457,25230,24966,26581,27418,27833,28156
"00630  Maunula (Helsinki)","Median income of inhabitants (HR)",18197,18651,19317,19777,20149,20517,21064,21562,22464,23008,23296,24150
"00640  Oulunkylä - Patola (Helsinki)","Median income of inhabitants (HR)",21571,22111,22780,22762,22990,23295,23507,24080,25157,25897,25925,26878
"00650  Veräjämäki (Helsinki)","Median income of inhabitants (HR)",22992,23246,24126,24257,24013,24191,24732,24998,25607,26640,26685,28204
"00660  Länsi-Pakila (Helsinki)","Median income of inhabitants (HR)",26826,27623,28313,28773,28917,29367,29506,30046,31174,32594,33051,34117
"00670  Paloheinä (Helsinki)","Median income of inhabitants (HR)",28460,29110,30303,30139,30416,31147,31431,32090,33186,34225,34005,35431
"00680  Itä-Pakila (Helsinki)","Median income of inhabitants (HR)",26071,27045,27752,28357,28180,28198,29168,29228,30405,31182,31578,32943
"00690  Torpparinmäki (Helsinki)","Median income of inhabitants (HR)",24969,25175,25900,25805,26103,26453,26980,27220,27689,28873,29125,30402
"00700  Malmi (Helsinki)","Median income of inhabitants (HR)",19810,20029,20781,20998,20940,20989,21092,21449,21845,22432,22676,23206
"00710  Pihlajamäki - Viikinmäki (Helsinki)","Median income of inhabitants (HR)",18817,19176,20188,20445,20417,20921,21268,21371,21822,22390,22594,23071
"00720  Pukinmäki (Helsinki)","Median income of inhabitants (HR)",19645,20039,20859,20907,21066,21441,21474,21748,22516,23092,23187,23874
"00730  Tapanila (Helsinki)","Median income of inhabitants (HR)",23211,23622,24321,24649,24731,24966,25246,25673,26319,27123,27223,28064
"00740  Siltamäki (Helsinki)","Median income of inhabitants (HR)",21048,21404,22054,22237,22345,22477,22602,23060,23996,24819,24832,25507
"00750  Tapulikaupunki (Helsinki)","Median income of inhabitants (HR)",20622,21135,21947,22155,22085,22208,22483,22711,23262,24091,24004,24463
"00760  Puistola - Heikinlaakso (Helsinki)","Median income of inhabitants (HR)",24455,24595,25438,25897,25962,26237,26486,27103,27477,28334,28219,29095
"00770  Jakomäki - Alppikylä (Helsinki)","Median income of inhabitants (HR)",17278,17401,18277,18134,18936,19391,19672,20194,20682,21417,21619,22003
"00780  Tapaninvainio (Helsinki)","Median income of inhabitants (HR)",23308,23687,24321,24423,24733,24918,24916,25571,26272,27190,27259,28412
"00790  Viikki (Helsinki)","Median income of inhabitants (HR)",21163,21334,21862,22052,22019,22361,22814,23199,23454,24051,24397,24952
"00800  Länsi-Herttoniemi (Helsinki)","Median income of inhabitants (HR)",19235,19548,20019,20422,20911,21171,21527,22253,23356,24079,24027,24814
"00810  Herttoniemenranta (Helsinki)","Median income of inhabitants (HR)",22181,22722,23253,23345,23324,23560,23694,24300,25074,25547,25593,26304
"00820  Roihuvuori (Helsinki)","Median income of inhabitants (HR)",18389,18835,19390,19628,19809,20133,20510,21169,21920,22575,23046,23903
"00830  Tammisalo (Helsinki)","Median income of inhabitants (HR)",29616,29845,30432,29830,30695,30632,31945,32579,33620,34320,34743,35613
"00840  Yliskylä (Helsinki)","Median income of inhabitants (HR)",23491,23620,24381,24510,24565,24910,25056,25357,26154,27094,26910,27870
"00850  Jollas (Helsinki)","Median income of inhabitants (HR)",27683,27830,28970,29210,28769,29488,29686,30567,31560,32070,32089,34403
"00860  Santahamina (Helsinki)","Median income of inhabitants (HR)",25570,25813,26495,27492,27735,28097,28594,28334,29560,30288,31091,32024
"00870  Gunillanmäki - Hevossalmi (Helsinki)","Median income of inhabitants (HR)",19292,19442,20107,20461,20655,20773,21635,22118,22824,23989,24111,25106
"00880  Keski-Herttoniemi - Roihupelto (Helsinki)","Median income of inhabitants (HR)",11117,15891,19304,23146,23750,21693,22065,23234,24664,25867,25318,26168
"00890  Östersundom (Helsinki)","Median income of inhabitants (HR)",29485,30378,30284,29995,29322,29569,29265,28908,30130,31447,31526,32383
"00900  Puotinharju (Helsinki)","Median income of inhabitants (HR)",18411,18691,18928,19121,19241,19452,19886,20273,20661,21429,21690,21672
"00910  Puotila (Helsinki)","Median income of inhabitants (HR)",19014,19292,19973,20333,20719,20710,20959,21403,22012,22824,22801,23238
"00920  Myllypuro (Helsinki)","Median income of inhabitants (HR)",19079,19456,20499,20786,21174,21352,21809,22284,22723,23556,23865,24566
"00930  Itäkeskus - Marjaniemi (Helsinki)","Median income of inhabitants (HR)",19409,19722,20450,20632,20612,20405,21077,21315,21987,22303,22485,23021
"00940  Kontula - Vesala - Kivikko (Helsinki)","Median income of inhabitants (HR)",17738,18127,18824,19008,19088,19243,19324,19611,19965,20329,20429,20825
"00950  Vartioharju (Helsinki)","Median income of inhabitants (HR)",24410,24862,25366,26096,26443,26012,26201,26567,27402,28084,28086,28885
"00960  Pohjois-Vuosaari (Helsinki)","Median income of inhabitants (HR)",20917,21329,21678,21734,21956,22041,22190,22356,22954,23705,23545,23882
"00970  Mellunmäki (Helsinki)","Median income of inhabitants (HR)",19446,19923,20311,20771,20757,20861,20952,21374,22009,22305,22425,22841
"00980  Etelä-Vuosaari (Helsinki)","Median income of inhabitants (HR)",19808,20026,20550,20788,20761,20824,20968,21141,21741,22153,22252,22630
"00990  Aurinkolahti (Helsinki)","Median income of inhabitants (HR)",24106,24443,24785,24884,24897,24875,24892,25166,25952,26680,26396,27030
