"Alue","1993 Valtionveronalaiset tulot € / henkilö","1994 Valtionveronalaiset tulot € / henkilö","1995 Valtionveronalaiset tulot € / henkilö","1996 Valtionveronalaiset tulot € / henkilö","1997 Valtionveronalaiset tulot € / henkilö","1998 Valtionveronalaiset tulot € / henkilö","1999 Valtionveronalaiset tulot € / henkilö","2000 Valtionveronalaiset tulot € / henkilö","2001 Valtionveronalaiset tulot € / henkilö","2002 Valtionveronalaiset tulot € / henkilö","2003 Valtionveronalaiset tulot € / henkilö","2004 Valtionveronalaiset tulot € / henkilö","2005 Valtionveronalaiset tulot € / henkilö","2006 Valtionveronalaiset tulot € / henkilö","2007 Valtionveronalaiset tulot € / henkilö","2008 Valtionveronalaiset tulot € / henkilö","2009 Valtionveronalaiset tulot € / henkilö","2010 Valtionveronalaiset tulot € / henkilö","2011 Valtionveronalaiset tulot € / henkilö","2012 Valtionveronalaiset tulot € / henkilö","2013 Valtionveronalaiset tulot € / henkilö","2014 Valtionveronalaiset tulot € / henkilö","2015 Valtionveronalaiset tulot € / henkilö","2016 Valtionveronalaiset tulot € / henkilö","2017 Valtionveronalaiset tulot € / henkilö"
"091 Helsinki",14424,14507,15026,15563,16475,17690,19601,21529,21284,21748,22426,23777,22782,24190,25838,25882,27891,26790,27512,27897,28886,29197,29898,30030,30972
"091 1 Eteläinen suurpiiri",17840,18121,18792,19710,21589,24012,27877,32539,31389,31377,32835,36223,32373,34437,37560,36440,37155,37214,38255,38203,41141,41106,43002,42709,44873
"091 101 Vironniemen peruspiiri",17815,18162,18900,19745,22448,24712,29961,35043,31173,33032,32207,34687,31301,36410,39023,37168,38325,37703,39074,39446,40688,43306,48872,46615,47560
"091 10 Kruununhaka",18140,18565,19057,19997,22559,24689,29522,35251,31655,33851,32580,35118,30854,37407,38538,36784,37730,37081,37944,38798,39770,42052,49045,43005,44080
"091 20 Kluuvi",18888,17948,20687,19298,21942,21744,31807,30197,28675,32767,31811,32587,35453,38245,40816,38110,43743,40950,42679,41599,50242,56643,63849,81033,83753
"091 80 Katajanokka",17211,17562,18473,19387,22321,25074,30492,35214,30644,31724,31642,34185,31629,34647,39617,37691,38755,38379,40500,40228,40971,43474,46446,47668,48159
"091 102 Ullanlinnan peruspiiri",19124,19688,20760,21947,24128,27812,32993,41940,40024,39117,42972,49167,41039,41637,46068,44261,42370,44137,44864,43926,46112,50023,51355,47929,52916
"091 30 Kaartinkaupunki",23188,21362,25432,24113,28787,35781,38211,55524,47682,54139,67178,76973,49713,58842,80591,65255,55221,53656,60024,58367,64749,73061,71703,65586,78943
"091 50 Punavuori",15917,16113,16607,17863,18651,21149,22964,26430,26880,27677,28656,31678,29545,32949,33836,32643,34748,33388,34928,35650,36597,37479,38704,38590,40752
"091 60 Eira",26374,25981,33680,32504,36393,39375,56485,82244,63960,60670,65122,87690,49465,59554,89090,89752,54559,67610,65048,59642,59779,64193,71760,72195,87247
"091 70 Ullanlinna",19647,20859,21510,23050,25439,29612,35753,45934,42486,43070,46880,53968,47252,43961,46170,45884,45227,45790,47597,46040,48583,51655,51463,48787,53214
"091 90 Kaivopuisto",53355,50810,51720,55525,73948,86377,114830,164579,207690,139716,182385,211732,138805,142344,188398,101593,88330,136964,101571,88551,87963,145567,174850,111916,120998
"091 204 Hernesaari",16221,16677,17236,17965,18425,21842,22569,25987,23199,24045,25280,24368,25635,26129,28434,51378,46932,58864,54064,54467,62941,75754,72800,60090,76028
"091 520 Suomenlinna",12472,12776,13085,13221,13294,14252,15353,15876,16402,16879,17238,17998,18197,19098,20527,21771,23322,23869,24669,24456,26093,26592,26430,27867,27270
"091 531 Länsisaaret",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"091 103 Kampinmalmin peruspiiri",17176,17392,17473,18340,20050,22014,24625,27558,27119,27465,28561,31611,29176,30901,34097,32778,34877,34237,35422,35467,42065,37080,39218,40879,43172
"091 40 Kamppi",16978,17016,17705,18663,20279,21951,24647,27301,26972,27762,29186,35248,28571,32093,34169,33217,35545,34483,36403,36070,38628,38844,42147,46729,48654
"091 130 Etu-Töölö",18274,19268,19176,20197,22392,24429,28316,31952,30423,30883,32027,33623,33520,33982,38572,36188,37856,37670,38602,39403,40776,41243,43042,43422,47696
"091 201 Ruoholahti",11202,10938,12415,12850,13529,16474,15926,17691,19601,18068,17953,18972,18941,20317,21757,22337,24832,23788,24074,24247,25053,25611,26076,26994,27350
"091 202 Lapinlahti",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"091 203 Jätkäsaari",10191,11458,12852,14949,15872,17793,18092,19886,20916,21423,22870,22559,22969,23631,26118,25751,28166,27384,27203,26757,66654,29699,31293,31702,34115
"091 104 Taka-Töölön peruspiiri",16751,16905,17819,18620,20022,21731,25177,28085,27429,27905,28867,30802,29122,31326,32999,33698,35724,34107,35291,36222,36416,38009,38132,38574,39513
"091 140 Taka-Töölö",16751,16905,17819,18620,20022,21731,25177,28085,27429,27905,28867,30802,29122,31326,32999,33698,35724,34107,35291,36222,36416,38009,38132,38574,39513
"091 105 Lauttasaaren peruspiiri",17997,18122,19023,19925,21574,23866,27623,31041,31071,29986,30800,33023,30110,32520,35562,34515,34988,35687,36526,36467,37796,38560,39904,40681,41493
"091 310 Lauttasaari (Ent.)",17997,18122,19023,19925,21574,23866,27623,31041,31071,29986,30800,33023,30110,32520,35562,34515,34988,35687,.,.,.,.,.,.,.
"091 311 Kotkavuori",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,32356,33042,33886,34155,34894,35250,36969
"091 312 Vattuniemi",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,39686,41072,42674,43351,45434,46967,46224
"091 313 Myllykallio",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,38313,35738,37198,38474,39497,39743,41299
"091 314 Koivusaari",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,..,..,0,..,..,..
"091 2 Läntinen suurpiiri",14717,14849,15342,15999,16934,18214,19958,21538,21276,22099,22561,23698,22798,24359,25581,25606,27883,26507,27213,27650,27932,28641,29105,29530,29971
"091 201 Reijolan peruspiiri",14783,14541,15175,15774,16405,16938,19383,20247,20693,21652,21779,23047,22708,24154,25505,25894,28738,26706,28311,28082,28450,29283,29556,29574,30495
"091 150 Meilahti",15667,15645,16472,16907,17344,17334,19876,21441,21687,23496,22983,23654,23424,25112,26621,26685,29622,27200,34335,32292,32621,34643,34333,34023,35852
"091 160 Ruskeasuo (Ent.)",13467,13201,13771,14580,15226,16025,17416,18540,18965,19311,19966,21159,21663,22909,24048,24738,27242,25623,.,.,.,.,.,.,.
"091 161 Vanha Ruskeasuo",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,28175,28949,29515,29716,30402,29811,31646
"091 162 Pikku Huopalahti",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,24074,24463,24764,24867,25083,25570,25740
"091 180 Laakso",15852,15896,16645,17007,17871,18846,24754,22105,23314,23231,23825,27622,23872,25204,26797,27257,30997,28828,28961,29647,29935,31192,32569,32398,32401
"091 202 Munkkiniemen peruspiiri",19233,19667,20178,21297,23603,27445,30248,34161,31710,33319,34484,36938,31559,35535,37481,34815,36020,36151,37294,37690,37728,40269,41977,44541,44679
"091 301 Vanha Munkkiniemi",19227,20081,21063,22200,24008,29850,32739,37578,32605,35319,36144,37669,32412,34782,38502,35700,37279,37128,39684,38456,40279,42926,43841,43635,47306
"091 302 Kuusisaari",32892,41324,37510,43752,51652,73718,86615,118655,113719,112538,115096,154734,97923,151525,139257,104180,77281,91150,83277,116156,80416,112495,138110,90588,108342
"091 303 Lehtisaari",37107,33010,31917,33907,38136,44242,48661,51435,53509,54699,58693,62952,46084,52822,52610,44336,51709,51265,51635,49809,54352,53364,57686,121569,81671
"091 304 Munkkivuori",15379,15745,16169,16918,18824,18597,21679,23714,23198,23876,24593,25876,24775,25986,26950,27858,29749,29578,29505,30058,30186,30769,31036,31218,32099
"091 305 Niemenmäki",17598,17925,18608,19340,21101,22210,26160,25074,25159,25137,25799,26334,26064,27675,29233,29516,31661,31018,31573,31488,32219,33032,33941,34457,34437
"091 306 Talinranta",.,.,.,.,.,.,14283,14759,15439,16154,16931,17309,17281,17563,18904,19930,23706,20825,21401,21305,21848,22243,23483,22887,23041
"091 203 Haagan peruspiiri",14733,14856,15267,15790,16697,17537,18824,20211,20210,20772,21203,22012,22060,23046,24062,24517,27319,25374,25898,26444,26670,26948,27284,27442,27678
"091 291 Etelä-Haaga",15531,15774,16275,16839,18024,18965,20158,21830,21844,22474,22934,23692,23663,24866,26031,26651,29423,27289,28529,29031,28897,29373,29656,30041,30123
"091 292 Kivihaka",15823,16678,16821,17115,17774,18556,19997,22191,21543,22329,22898,24190,23676,25742,26650,27223,29861,28558,28546,27841,28342,28796,28638,29373,30244
"091 293 Pohjois-Haaga",13796,13817,14114,14507,15052,15798,17135,18229,18186,18521,18959,19653,19842,20475,21353,21752,24811,23004,23025,23710,24007,24134,24545,24269,24697
"091 294 Lassila",14238,14076,14527,15270,16128,16892,18304,19290,19526,20317,20513,21621,21706,22611,23470,23558,25919,24274,24660,25316,26171,26266,26536,26753,26855
"091 204 Pitäjänmäen peruspiiri",14009,14448,14905,15480,15650,16466,17751,19008,19385,19740,20509,21144,21434,22248,23649,24216,26118,24915,25122,25930,26305,26212,26506,26515,26849
"091 320 Konala",14081,14333,15023,15701,16560,17416,19803,21013,20630,20806,21413,22219,22716,23163,24496,25010,26470,25940,26005,26449,26769,27007,27414,27236,27692
"091 461 Pajamäki",14223,14461,14726,15401,16040,16850,18578,19581,19870,20432,20857,21879,21967,23332,25006,25112,27262,25683,25905,26293,26962,26962,26754,27217,27885
"091 462 Tali",..,..,..,..,..,11133,12406,13917,14298,14711,15264,15762,15994,17167,18071,19438,21695,19357,19818,20884,20556,20045,20170,20854,21208
"091 463 Reimarla",13707,14347,14591,15065,15692,17570,17895,19124,19897,20087,21217,21507,21146,21815,22545,23485,25109,23674,23571,24438,24532,24351,24412,24284,24310
"091 464 Marttila",15881,16960,17583,18567,18718,20640,20284,21346,21589,22456,23371,24521,26056,27132,36942,28195,30602,30928,31799,33111,34032,34415,33096,34522,34157
"091 465 Pitäjänmäen yritysalue",14522,15315,16755,15540,11574,12559,14434,16221,17792,18453,19151,19618,20767,21943,23622,24901,27752,26223,26664,28014,28769,28322,29246,29028,29377
"091 205 Kaarelan peruspiiri",12126,12086,12576,13120,13709,14444,15847,16702,16889,17650,17751,18498,18626,19676,20545,21388,23683,22120,22523,23129,23494,23914,23984,23921,24495
"091 331 Kannelmäki",12444,12200,12761,13204,13729,14328,15245,16102,16373,16698,17136,17516,17750,18673,19499,20108,23000,21091,21140,21676,21974,22091,22199,22135,22541
"091 332 Maununneva",15642,15972,16811,17624,18558,19633,25738,26610,22720,26407,23473,26399,24857,26227,27831,29283,29502,29739,30579,31906,33547,34441,33688,34086,36277
"091 333 Malminkartano",10560,10529,10904,11349,11867,12602,13526,14236,14896,15274,15511,16101,16323,16917,17910,18798,21367,19331,19813,20312,20544,21029,21133,21162,21404
"091 334 Hakuninmaa",12989,13590,13939,14983,15725,16758,18164,19378,20506,21196,22015,22790,23702,26264,26504,27930,28290,28079,29699,30397,30151,31050,31774,31353,31355
"091 335 Kuninkaantammi",.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,..,..,..,..,..,..,..,..,23314,27212
"091 336 Honkasuo",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,..,..,..,..,..,23300
"091 3 Keskinen suurpiiri",13424,13412,13834,14235,14751,15635,16849,18144,18618,19138,19490,20112,20194,21119,22264,23111,26859,24370,25111,25763,26824,26885,27523,27922,29040
"091 301 Kallion peruspiiri",14356,14288,14722,15143,15795,16780,18232,19624,20127,20705,21173,21947,21821,22918,24318,25007,28861,26288,26689,27296,28012,28545,29174,30086,31646
"091 100 Sörnäinen (Ent.)",14904,14883,15295,15637,16212,16914,18613,20311,20467,21001,21474,22952,22439,23729,25618,25354,29009,26823,.,.,.,.,.,.,.
"091 101 Vilhonvuori",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,27571,27967,28734,28931,29081,29383,30519
"091 102 Kalasatama",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,21052,27021,28574,31730,32586,36204
"091 103 Sompasaari",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,..,..,..,..,..,..
"091 104 Hanasaari",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,..,..,..,..,..,..
"091 111 Siltasaari",15396,15360,16294,16517,17260,18257,21691,22823,23181,23575,24604,25361,25725,26629,27821,28636,32539,31398,31385,32273,32838,35060,34563,34870,36345
"091 112 Linjat",14188,14030,14339,14717,15477,16527,17571,18839,19548,20096,20424,21013,21018,21820,23226,24485,28227,25149,25826,26687,27152,27606,28020,28920,29927
"091 113 Torkkelinmäki",13811,13785,14216,14733,15279,16389,17599,18900,19520,20219,20670,20952,20879,22240,23184,24112,28336,25555,25371,26282,26952,27159,28186,29875,31788
"091 302 Alppiharjun peruspiiri",13441,13335,13924,14388,14880,15803,17038,18476,18974,19562,19809,20305,20534,21553,22317,23157,27298,24153,24775,25578,28845,26550,26747,27180,28323
"091 121 Harju",13391,13206,13736,14259,14754,15720,17036,18552,19100,19419,19669,20149,20280,21180,22089,22822,27135,23649,24351,25130,30334,26194,26349,26708,28018
"091 122 Alppila",13527,13561,14248,14611,15098,15951,17042,18343,18757,19806,20046,20571,20969,22193,22704,23740,27577,25018,25497,26329,26332,27161,27413,27960,28827
"091 303 Vallilan peruspiiri",12759,12725,12762,13160,13613,14506,15494,16752,17120,17699,17834,18536,18609,19722,21037,21976,25914,23271,24357,25362,26021,26489,26928,27837,28839
"091 210 Hermanni (Ent.)",13096,13287,12940,13181,13622,14474,15396,16240,16829,17199,17804,18232,18738,19611,21314,22334,25673,23902,.,.,.,.,.,.,.
"091 211 Hermanninmäki",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,24844,26047,26622,27249,27133,27724,28036
"091 212 Hermanninranta",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,..,..,..,..,..,..
"091 213 Kyläsaari",.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,.,..,12815,11672,11509,11980,11818,12049
"091 220 Vallila",12639,12532,12684,13149,13608,14521,15542,17002,17261,17935,17849,18681,18545,19778,20894,21786,26061,22886,24039,24959,25987,26509,27301,28413,29877
"091 304 Pasilan peruspiiri",12683,12615,13092,13492,14019,14851,16019,16858,17238,17552,17658,18354,18284,19320,20092,20621,24573,22744,23375,24266,24971,25058,25251,25279,25949
"091 171 Länsi-Pasila",12554,12558,13150,13612,14347,15067,16467,17052,17639,18224,18311,19031,18875,19995,20940,21958,25809,24471,24938,26277,27010,27264,27683,27848,28511
"091 172 Pohjois-Pasila",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"091 173 Itä-Pasila",12900,12713,13048,13397,13683,14645,15471,16566,16782,16771,16930,17571,17658,18628,19191,19197,23131,20789,21555,21829,22379,22333,22302,22038,22690
"091 174 Keski-Pasila",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"091 305 Vanhankaupungin peruspiiri",12820,12999,13543,13862,14231,14949,15913,17160,17712,18164,18714,19145,19555,20045,21183,22347,25604,23463,24509,24856,25588,26027,27162,26765,27603
"091 231 Toukola",12973,13268,14494,14324,14834,15510,16111,17053,19528,20115,20068,19893,20810,20816,21082,22021,25396,23383,23846,24523,25030,24963,25316,26373,27282
"091 232 Arabianranta",.,.,.,.,.,.,.,.,.,.,.,.,.,.,24002,26002,29126,26682,29051,27644,28835,29699,31140,30153,30682
"091 240 Kumpula",11474,11718,12409,12678,13091,13649,14695,15773,16527,16786,16985,17105,17866,17666,17960,18742,22463,19560,19998,21097,21179,21677,23804,22199,22985
"091 250 Käpylä",13647,13835,14275,14742,15237,16059,17079,18563,18928,19293,20169,20916,21139,21882,23027,24069,26704,25141,25925,26748,27710,27441,28245,28424,29836
"091 260 Koskela",12276,12347,12594,12918,13010,13689,14600,15487,15311,15992,16108,16669,16245,17471,17961,18761,22266,19736,19677,20387,20716,21427,21297,21101,21223
"091 270 Vanhakaupunki",12580,12328,13329,13119,13551,14513,14615,16294,16988,16911,18651,18107,19475,19226,20697,22474,24179,20053,21015,22316,22447,23036,23061,24012,25451
"091 4 Pohjoinen suurpiiri",15620,15573,16192,16767,17489,18582,20860,22366,21949,22696,23406,24747,24634,26064,27485,27262,28968,28520,29454,30075,30727,31198,31702,31871,32525
